Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
   [3] FGHStencil::apply(FlowField&, int, int, int) [129] MovingWallFGHStencil::~MovingWallFGHStencil() [157] tinyxml2::MemPoolT<88>::SetTracked()
 [107] FGHStencil::FGHStencil(Parameters const&) [105] GlobalBoundaryFactory::getGlobalBoundaryFGHIterator(FlowField&) [158] tinyxml2::MemPoolT<88>::Free(void*)
  [10] RHSStencil::apply(FlowField&, int, int, int) [130] GlobalBoundaryFactory::getGlobalBoundaryVelocityIterator(FlowField&) [98] tinyxml2::MemPoolT<96>::SetTracked()
 [108] RHSStencil::RHSStencil(Parameters const&) [51] GlobalBoundaryFactory::GlobalBoundaryFactory(Parameters&) [99] tinyxml2::MemPoolT<96>::Free(void*)
  [11] Simulation::setTimeStep() [131] GlobalBoundaryFactory::~GlobalBoundaryFactory() [35] FlowField::getPressure()
   [2] Simulation::solveTimestep() [52] BFInputVelocityStencil::BFInputVelocityStencil(Parameters const&) [12] FlowField::getVelocity()
 [109] Simulation::initializeFlowField() [132] BFInputVelocityStencil::~BFInputVelocityStencil() [29] FlowField::getPressureAndVelocity(double&, double*, int, int, int)
  [28] Simulation::plotVTK(int) [22] GlobalBoundaryIterator<FlowField>::iterate() [16] FlowField::getFGH()
 [110] Simulation::~Simulation() [26] MovingWallVelocityStencil::applyTopWall(FlowField&, int, int, int) [37] FlowField::getRHS()
  [30] VTKStencil::apply(FlowField&, int, int, int) [41] MovingWallVelocityStencil::applyBackWall(FlowField&, int, int, int) [21] FlowField::getFlags()
  [19] VTKStencil::write(FlowField&, int) [42] MovingWallVelocityStencil::applyLeftWall(FlowField&, int, int, int) [159] FlowField::FlowField(Parameters const&)
 [111] VTKStencil::VTKStencil(Parameters const&) [43] MovingWallVelocityStencil::applyFrontWall(FlowField&, int, int, int) [160] SORSolver::solve()
  [23] MaxUStencil::applyTopWall(FlowField&, int, int, int) [31] MovingWallVelocityStencil::applyRightWall(FlowField&, int, int, int) [106] __gnu_cxx::__exchange_and_add_dispatch(int*, int)
  [44] MaxUStencil::applyBackWall(FlowField&, int, int, int) [27] MovingWallVelocityStencil::applyBottomWall(FlowField&, int, int, int) [161] __gnu_cxx::__exchange_and_add_dispatch(int*, int)
  [25] MaxUStencil::applyLeftWall(FlowField&, int, int, int) [133] MovingWallVelocityStencil::MovingWallVelocityStencil(Parameters const&) [162] __gnu_cxx::__exchange_and_add_dispatch(int*, int)
  [45] MaxUStencil::applyFrontWall(FlowField&, int, int, int) [134] MovingWallVelocityStencil::~MovingWallVelocityStencil() [68] MaxUStencil::getMaxValues() const
  [32] MaxUStencil::applyRightWall(FlowField&, int, int, int) [135] NeumannFGHBoundaryStencil::applyBackWall(FlowField&, int, int, int) [163] PetscSolver::getGrid() const
  [24] MaxUStencil::applyBottomWall(FlowField&, int, int, int) [136] NeumannFGHBoundaryStencil::NeumannFGHBoundaryStencil(Parameters const&) [7] UniformMeshsize::getDx(int, int, int) const
  [15] MaxUStencil::apply(FlowField&, int, int, int) [137] NeumannFGHBoundaryStencil::~NeumannFGHBoundaryStencil() [9] UniformMeshsize::getDy(int, int, int) const
  [72] MaxUStencil::reset()  [138] PeriodicBoundaryFGHStencil::applyBackWall(FlowField&, int, int, int) [6] UniformMeshsize::getDz(int, int, int) const
 [112] MaxUStencil::MaxUStencil(Parameters const&) [139] PeriodicBoundaryFGHStencil::PeriodicBoundaryFGHStencil(Parameters const&) [39] UniformMeshsize::getPosX(int, int, int) const
 [113] PetscSolver::reInitMatrix() [140] PeriodicBoundaryFGHStencil::~PeriodicBoundaryFGHStencil() [61] UniformMeshsize::getPosY(int, int, int) const
  [17] PetscSolver::solve()  [141] PetscParallelConfiguration::computeSizes() [62] UniformMeshsize::getPosZ(int, int, int) const
 [114] PetscSolver::PetscSolver(FlowField&, Parameters&) [142] PetscParallelConfiguration::locateNeighbors() [69] UniformMeshsize::getDxMin() const
  [13] ScalarField::getScalar(int, int, int) [143] PetscParallelConfiguration::PetscParallelConfiguration(Parameters&) [70] UniformMeshsize::getDyMin() const
 [102] ScalarField::ScalarField(int, int, int) [144] PetscParallelConfiguration::~PetscParallelConfiguration() [71] UniformMeshsize::getDzMin() const
 [115] SimpleTimer::getTimeAndContinue() [145] PetscParallelConfiguration::~PetscParallelConfiguration() [80] tinyxml2::XMLElement::FindAttribute(char const*) const
   [4] VectorField::getVector(int, int, int) [146] NeumannVelocityBoundaryStencil::NeumannVelocityBoundaryStencil(Parameters const&) [164] tinyxml2::XMLElement::QueryIntAttribute(char const*, int*) const
 [103] VectorField::VectorField(int, int, int) [147] NeumannVelocityBoundaryStencil::~NeumannVelocityBoundaryStencil() [89] tinyxml2::XMLElement::GetText() const
 [104] LinearSolver::LinearSolver(FlowField&, Parameters const&) [148] PeriodicBoundaryVelocityStencil::PeriodicBoundaryVelocityStencil(Parameters const&) [91] tinyxml2::XMLAttribute::QueryIntValue(int*) const
 [116] Configuration::loadParameters(Parameters&, int const&) [149] PeriodicBoundaryVelocityStencil::~PeriodicBoundaryVelocityStencil() [85] tinyxml2::XMLAttribute::QueryDoubleValue(double*) const
 [117] Configuration::Configuration(std::string const&) [77] tinyxml2::XMLElement::ParseAttributes(char*) [76] tinyxml2::XMLNode::FirstChildElement(char const*) const
 [118] IntScalarField::show(std::string) [150] tinyxml2::XMLElement::ParseDeep(char*, tinyxml2::StrPair*) [87] tinyxml2::XMLText::ToText() const
  [14] IntScalarField::getValue(int, int, int) [73] tinyxml2::XMLElement::ToElement() [60] FlowField::getCellsX() const
 [119] IntScalarField::IntScalarField(int, int, int) [88] tinyxml2::XMLElement::~XMLElement() [38] FlowField::getCellsY() const
  [18] ObstacleStencil::apply(FlowField&, int, int, int) [75] tinyxml2::XMLDocument::Identify(char*, tinyxml2::XMLNode**) [36] FlowField::getCellsZ() const
 [120] ObstacleStencil::ObstacleStencil(Parameters const&) [151] tinyxml2::XMLDocument::LoadFile(char const*) [63] non-virtual thunk to MaxUStencil::applyTopWall(FlowField&, int, int, int)
 [121] UniformMeshsize::UniformMeshsize(Parameters const&) [152] tinyxml2::XMLDocument::XMLDocument(bool, tinyxml2::Whitespace) [64] non-virtual thunk to MaxUStencil::applyBackWall(FlowField&, int, int, int)
 [122] UniformMeshsize::~UniformMeshsize() [153] tinyxml2::XMLDocument::~XMLDocument() [65] non-virtual thunk to MaxUStencil::applyLeftWall(FlowField&, int, int, int)
   [5] VelocityStencil::apply(FlowField&, int, int, int) [81] tinyxml2::XMLAttribute::~XMLAttribute() [66] non-virtual thunk to MaxUStencil::applyFrontWall(FlowField&, int, int, int)
 [123] VelocityStencil::VelocityStencil(Parameters const&) [154] tinyxml2::XMLDeclaration::ParseDeep(char*, tinyxml2::StrPair*) [67] non-virtual thunk to MaxUStencil::applyRightWall(FlowField&, int, int, int)
 [124] BFInputFGHStencil::applyBackWall(FlowField&, int, int, int) [155] tinyxml2::XMLDeclaration::~XMLDeclaration() [40] non-virtual thunk to MaxUStencil::applyBottomWall(FlowField&, int, int, int)
 [125] BFInputFGHStencil::BFInputFGHStencil(Parameters const&) [74] tinyxml2::StrPair::GetStr()
 [126] BFInputFGHStencil::~BFInputFGHStencil() [84] tinyxml2::XMLNode::FirstChildElement(char const*)
